PREDICT,TRUE,ERROR
1230,1230,0
609,500,-109
1230,1230,0
430,430,0
590,590,0
684,690,6
670,670,0
620,620,0
610,610,0
655,640,-15
630,630,0
900,900,0
1230,1230,0
820,820,0
1360,1360,0
540,540,0
810,810,0
1240,1240,0
1230,1230,0
694,680,-14
763,760,-3
1230,1230,0
567,530,-37
640,640,0
449,430,-19
722,790,68
500,500,0
580,580,0
560,560,0
820,820,0
559,530,-29
1230,1230,0
760,760,0
443,430,-13
700,700,0
1230,1230,0
868,900,32
820,820,0
560,560,0
1240,1240,0
1360,1360,0
443,470,27
940,940,0
441,430,-11
430,430,0
868,900,32
1030,1030,0
580,580,0
530,530,0
930,930,0
530,530,0
500,500,0
847,850,3
700,700,0
740,740,0
630,630,0
930,930,0
780,800,20
690,690,0
730,730,0
583,560,-23
446,430,-16
545,530,-15
550,550,0
1070,1070,0
410,400,-10
760,760,0
663,660,-3
850,850,0
1030,1030,0
1240,1240,0
944,930,-14
681,680,-1
550,550,0
565,560,-5
660,660,0
590,590,0
1240,1240,0
520,520,0
560,560,0
1360,1360,0
700,700,0
644,660,16
400,400,0
764,730,-34
700,700,0
0,0,0
647,660,13
760,760,0
886,900,14
784,760,-24
1094,1060,-34
1116,1240,124
539,530,-9
794,820,26
430,430,0
736,730,-6
852,950,98
1230,1230,0
1230,1230,0
804,810,6
533,530,-3
582,560,-22
756,760,4
524,530,6
629,560,-69
953,1000,47
530,530,0
560,560,0
430,430,0
1232,1230,-2
680,680,0
529,530,1
633,640,7
1230,1230,0
560,560,0
430,430,0
630,630,0
524,530,6
656,660,4
1360,1360,0
680,680,0
539,540,1
805,810,5
601,530,-71
430,430,0
740,740,0
544,530,-14
500,500,0
590,590,0
580,580,0
700,700,0
659,660,1
740,740,0
910,910,0
401,350,-51
740,740,0
649,640,-9
529,530,1
700,700,0
1070,1070,0
530,530,0
740,740,0
610,610,0
690,690,0
636,630,-6
1230,1230,0
450,430,-20
1064,940,-124
440,430,-10
370,370,0
820,820,0
530,530,0
940,940,0
890,890,0
810,810,0
544,560,16
1230,1230,0
700,700,0
430,430,0
873,820,-53
628,690,62
910,910,0
1230,1230,0
500,500,0
610,610,0
580,580,0
776,780,4
900,900,0
760,760,0
900,900,0
531,530,-1
530,530,0
702,780,78
1030,1030,0
690,690,0
780,780,0
810,810,0
820,820,0
520,520,0
560,560,0
792,870,78
930,930,0
630,630,0
700,700,0
730,730,0
570,560,-10
430,430,0
1240,1240,0
820,820,0
930,1230,300
620,620,0
578,580,2
1230,1230,0
930,930,0
1030,1030,0
1230,1230,0
539,530,-9
732,730,-2
522,520,-2
690,690,0
563,560,-3
207,0,-207
1230,1230,0
560,560,0
1240,1240,0
839,550,-289
763,760,-3
430,430,0
900,900,0
1360,1360,0
500,500,0
790,790,0
780,780,0
1030,1030,0
595,580,-15
580,580,0
590,590,0
1230,1230,0
502,500,-2
1235,1240,5
560,560,0
760,760,0
580,580,0
568,580,12
466,470,4
820,820,0
1060,930,-130
640,640,0
530,530,0
550,550,0
485,480,-5
610,610,0
1030,1030,0
590,590,0
844,810,-34
1230,1230,0
1020,1020,0
1360,1360,0
430,430,0
0,0,0
560,560,0
740,740,0
636,530,-106
400,400,0
1230,1230,0
760,760,0
530,530,0
730,730,0
566,560,-6
744,730,-14
740,740,0
488,610,122
1230,1230,0
1230,1230,0
740,740,0
1230,1230,0
670,680,10
430,430,0
900,900,0
480,480,0
610,610,0
850,850,0
400,400,0
590,590,0
694,690,-4
617,620,3
1030,1030,0
400,400,0
400,400,0
530,530,0
400,400,0
780,780,0
1230,1230,0
1230,1230,0
560,560,0
430,430,0
500,500,0
683,690,7
744,730,-14
1360,1360,0
0,0,0
1030,1030,0
583,530,-53
900,900,0
719,690,-29
748,820,72
1360,1360,0
700,700,0
620,620,0
0,0,0
0,0,0
530,530,0
730,730,0
400,400,0
530,530,0
1230,1230,0
530,530,0
430,430,0
1070,1070,0
1030,1030,0
690,690,0
842,870,28
560,560,0
0,0,0
620,620,0
684,670,-14
403,400,-3
852,850,-2
526,690,164
500,500,0
400,400,0
1230,1230,0
610,610,0
690,690,0
1070,1070,0
530,530,0
640,640,0
820,820,0
550,550,0
540,540,0
0,0,0
532,530,-2
520,520,0
700,700,0
670,670,0
1240,1240,0
520,520,0
910,910,0
0,0,0
443,430,-13
690,690,0
1360,1360,0
1230,1230,0
810,810,0
681,680,-1
1360,1360,0
652,630,-22
1230,1230,0
790,790,0
1230,1230,0
1230,1230,0
690,690,0
740,740,0
930,930,0
610,610,0
530,530,0
1230,1230,0
690,690,0
1023,1060,37
1230,1230,0
590,590,0
807,800,-7
730,730,0
530,530,0
680,630,-50
560,560,0
590,590,0
696,730,34
1240,1240,0
1060,940,-120
620,620,0
452,430,-22
530,530,0
1168,1000,-168
500,500,0
850,850,0
940,940,0
700,700,0
780,780,0
730,730,0
850,850,0
596,640,44
430,430,0
690,690,0
740,740,0
629,540,-89
630,630,0
610,610,0
740,740,0
780,780,0
1230,1230,0
622,620,-2
560,560,0
630,630,0
690,690,0
480,480,0
810,810,0
1360,1360,0
550,550,0
560,560,0
612,580,-32
550,550,0
1230,1230,0
530,530,0
1360,1360,0
847,930,83
796,790,-6
540,540,0
640,640,0
1230,1230,0
832,820,-12
660,660,0
680,680,0
740,740,0
610,610,0
580,580,0
628,630,2
751,690,-61
530,530,0
578,590,12
530,530,0
1240,1240,0
690,690,0
1060,1060,0
1060,1060,0
930,930,0
548,560,12
690,690,0
930,930,0
430,430,0
850,850,0
1000,1000,0
1010,1060,50
430,430,0
370,370,0
628,670,42
700,700,0
595,580,-15
560,560,0
430,430,0
530,530,0
530,530,0
700,700,0
1240,1240,0
1030,1030,0
1230,1230,0
1230,1230,0
580,580,0
730,730,0
671,670,-1
730,730,0
550,550,0
590,590,0
595,610,15
660,660,0
1230,1230,0
690,690,0
642,640,-2
520,520,0
845,820,-25
979,1030,51
940,940,0
630,630,0
614,620,6
899,1060,161
760,760,0
560,560,0
1230,1230,0
430,430,0
550,550,0
766,760,-6
443,430,-13
430,430,0
1230,1230,0
972,820,-152
984,1230,246
413,430,17
940,940,0
530,530,0
770,760,-10
1070,1070,0
500,500,0
730,730,0
690,690,0
364,370,6
668,670,2
868,900,32
1230,1230,0
680,680,0
430,430,0
925,820,-105
807,810,3
900,900,0
690,690,0
760,760,0
0,0,0
700,700,0
560,560,0
730,730,0
890,890,0
1230,1230,0
1240,1240,0
1070,1070,0
500,500,0
520,520,0
760,760,0
1219,1230,11
760,760,0
574,580,6
530,530,0
690,690,0
798,810,12
1230,1230,0
560,560,0
1230,1230,0
521,520,-1
1240,1240,0
532,530,-2
716,690,-26
690,690,0
859,870,11
744,760,16
780,780,0
635,620,-15
620,630,10
610,610,0
611,620,9
670,680,10
660,660,0
686,690,4
562,560,-2
530,530,0
1240,1240,0
430,430,0
883,870,-13
543,540,-3
1230,1230,0
967,1000,33
1240,1240,0
1230,1230,0
560,560,0
1060,1060,0
0,0,0
820,820,0
529,530,1
940,940,0
500,500,0
690,690,0
620,620,0
700,760,60
530,530,0
1030,1030,0
622,610,-12
873,870,-3
544,530,-14
850,850,0
1197,1240,43
430,430,0
530,530,0
1007,1000,-7
430,430,0
540,540,0
1030,1030,0
760,760,0
0,0,0
703,690,-13
1230,1230,0
700,700,0
808,810,2
930,930,0
657,630,-27
430,430,0
430,430,0
520,530,10
500,500,0
530,530,0
820,820,0
900,900,0
530,530,0
430,430,0
640,640,0
740,740,0
1030,1030,0
620,620,0
820,820,0
740,740,0
1230,1230,0
403,400,-3
1230,1230,0
910,910,0
550,550,0
680,680,0
1230,1230,0
610,610,0
630,630,0
660,660,0
607,610,3
530,530,0
760,760,0
940,940,0
856,870,14
580,580,0
430,430,0
740,740,0
430,430,0
530,530,0
930,930,0
760,760,0
517,530,13
612,580,-32
686,690,4
1230,1230,0
668,610,-58
628,630,2
900,900,0
979,1030,51
520,520,0
1230,1230,0
430,430,0
838,760,-78
832,870,38
1360,1360,0
680,680,0
654,670,16
690,690,0
520,520,0
540,540,0
430,430,0
883,870,-13
629,640,11
430,430,0
1230,1230,0
890,890,0
760,760,0
690,690,0
803,810,7
530,530,0
511,520,9
1180,1180,0
900,900,0
430,430,0
430,430,0
620,620,0
576,580,4
610,610,0
940,940,0
633,630,-3
430,430,0
597,590,-7
530,530,0
700,700,0
480,430,-50
660,660,0
530,530,0
810,810,0
544,530,-14
424,430,6
530,530,0
740,740,0
690,690,0
820,820,0
533,520,-13
430,430,0
740,740,0
1060,1060,0
780,780,0
375,520,145
620,620,0
740,740,0
622,620,-2
690,690,0
1180,1180,0
430,430,0
0,0,0
690,690,0
530,530,0
690,690,0
424,430,6
1360,1360,0
560,560,0
522,520,-2
610,610,0
729,810,81
883,900,17
820,820,0
671,670,-1
1240,1240,0
430,430,0
620,620,0
0,0,0
759,750,-9
850,900,50
590,590,0
1030,1030,0
520,530,10
574,530,-44
1230,1230,0
430,430,0
463,470,7
500,500,0
518,520,2
530,530,0
740,740,0
434,430,-4
1230,1230,0
400,400,0
580,580,0
630,630,0
1240,1240,0
1230,1230,0
430,430,0
500,500,0
795,810,15
740,740,0
900,900,0
480,480,0
480,480,0
1230,1230,0
657,670,13
940,940,0
590,590,0
760,760,0
560,560,0
1030,1030,0
870,820,-50
1360,1360,0
882,1360,478
0,0,0
1240,1240,0
853,850,-3
590,590,0
540,540,0
550,550,0
1060,1060,0
1230,1230,0
740,760,20
580,580,0
730,730,0
540,540,0
1230,1230,0
432,430,-2
1360,1360,0
0,0,0
1230,1230,0
590,590,0
730,730,0
740,740,0
530,530,0
1030,1030,0
530,530,0
660,660,0
671,670,-1
1030,1030,0
1219,1230,11
849,870,21
734,740,6
690,690,0
0,0,0
690,690,0
1360,1360,0
1070,1070,0
900,900,0
730,730,0
1360,1360,0
536,530,-6
638,590,-48
696,690,-6
810,810,0
530,530,0
790,790,0
1230,1230,0
640,640,0
540,540,0
1360,1360,0
1000,1000,0
760,760,0
469,480,11
760,760,0
725,740,15
682,700,18
900,900,0
400,400,0
500,500,0
875,900,25
780,780,0
706,810,104
734,740,6
550,550,0
700,700,0
700,700,0
585,590,5
500,500,0
1360,1360,0
677,690,13
430,430,0
606,580,-26
1230,1230,0
700,700,0
760,760,0
430,430,0
744,740,-4
1030,1030,0
430,430,0
680,680,0
500,500,0
1030,1030,0
0,0,0
757,760,3
560,560,0
0,0,0
680,1230,550
760,760,0
1192,1000,-192
112,0,-112
530,530,0
907,890,-17
900,900,0
630,630,0
480,480,0
430,430,0
530,530,0
430,430,0
820,820,0
620,620,0
930,910,-20
430,430,0
700,700,0
1000,1000,0
740,740,0
550,550,0
1030,1030,0
1230,1230,0
820,820,0
0,0,0
530,530,0
430,430,0
658,660,2
610,610,0
260,260,0
1030,1030,0
1230,1230,0
881,850,-31
430,430,0
832,870,38
754,680,-74
525,530,5
1030,1030,0
824,820,-4
590,590,0
656,670,14
550,550,0
1230,1230,0
370,370,0
1030,1030,0
530,530,0
760,760,0
427,430,3
395,370,-25
530,530,0
621,620,-1
430,430,0
1230,1230,0
530,530,0
521,530,9
620,620,0
915,940,25
560,560,0
820,820,0
690,690,0
0,0,0
430,430,0
700,700,0
560,560,0
1230,1230,0
740,740,0
529,530,1
997,1240,243
500,500,0
500,500,0
430,430,0
1060,1060,0
525,520,-5
690,690,0
900,900,0
560,560,0
1360,1360,0
438,430,-8
1030,1030,0
590,590,0
730,730,0
1360,1360,0
1360,1360,0
1030,1030,0
641,690,49
910,910,0
530,530,0
520,520,0
586,580,-6
560,560,0
540,540,0
530,530,0
1230,1230,0
850,850,0
449,520,71
810,810,0
883,900,17
1230,1230,0
580,580,0
529,530,1
430,430,0
760,760,0
430,430,0
540,540,0
560,560,0
427,430,3
600,590,-10
620,620,0
430,430,0
1230,1230,0
656,670,14
660,660,0
430,430,0
760,760,0
430,430,0
647,660,13
703,690,-13
520,520,0
982,1000,18
700,700,0
900,900,0
745,760,15
740,740,0
530,530,0
690,690,0
781,780,-1
870,870,0
647,620,-27
940,940,0
640,640,0
700,700,0
461,430,-31
950,940,-10
1240,1240,0
400,400,0
430,430,0
580,580,0
663,660,-3
968,1060,92
740,740,0
520,520,0
690,690,0
560,560,0
700,700,0
93,0,-93
862,890,28
477,530,53
787,780,-7
430,430,0
480,480,0
810,810,0
610,610,0
740,740,0
640,610,-30
590,590,0
500,500,0
699,640,-59
430,430,0
956,790,-166
530,530,0
0,0,0
1360,1360,0
550,550,0
541,530,-11
1360,1360,0
700,700,0
566,520,-46
620,620,0
742,740,-2
744,730,-14
1230,1230,0
530,530,0
610,610,0
700,700,0
644,660,16
506,530,24
530,530,0
367,350,-17
899,900,1
760,760,0
430,430,0
500,500,0
760,760,0
740,740,0
1240,1240,0
757,810,53
1230,1230,0
670,670,0
483,480,-3
760,760,0
760,760,0
634,730,96
760,760,0
620,620,0
626,620,-6
814,820,6
430,430,0
944,940,-4
660,660,0
533,530,-3
560,530,-30
820,820,0
430,430,0
580,580,0
485,480,-5
485,480,-5
820,820,0
764,760,-4
700,700,0
1030,1030,0
562,560,-2
430,430,0
700,700,0
1360,1360,0
530,530,0
530,530,0
881,900,19
370,370,0
1230,1230,0
1230,1230,0
1230,1230,0
689,690,1
780,780,0
545,550,5
514,500,-14
940,940,0
630,630,0
530,530,0
730,730,0
1060,1060,0
1060,1060,0
430,430,0
760,760,0
370,370,0
1240,1240,0
560,560,0
521,520,-1
1360,1360,0
500,500,0
820,820,0
647,660,13
430,430,0
590,590,0
1030,1030,0
530,530,0
534,530,-4
530,530,0
930,930,0
1240,1240,0
1070,1070,0
500,500,0
1230,1230,0
1230,1230,0
774,760,-14
690,690,0
0,0,0
550,520,-30
1230,1230,0
1030,1030,0
530,530,0
530,530,0
590,590,0
1030,1030,0
0,0,0
530,530,0
922,1060,138
530,530,0
1230,1230,0
530,530,0
758,790,32
890,890,0
518,520,2
427,430,3
520,520,0
574,580,6
1060,1060,0
928,940,12
543,530,-13
1360,1360,0
530,530,0
1030,1030,0
530,530,0
610,610,0
571,560,-11
1060,1060,0
760,760,0
930,930,0
0,0,0
546,550,4
644,580,-64
1230,1230,0
900,900,0
793,810,17
1240,1240,0
1230,1230,0
520,520,0
1017,1030,13
940,940,0
0,0,0
557,560,3
557,560,3
560,560,0
560,560,0
660,660,0
400,400,0
610,610,0
796,900,104
430,430,0
744,730,-14
430,430,0
430,430,0
1240,1240,0
700,700,0
677,670,-7
895,820,-75
560,560,0
900,900,0
1077,1060,-17
530,530,0
500,500,0
530,530,0
690,690,0
430,430,0
1240,1240,0
550,550,0
760,760,0
0,0,0
538,540,2
1030,1030,0
700,700,0
580,580,0
740,740,0
520,520,0
671,670,-1
1070,1070,0
893,930,37
370,370,0
1100,1070,-30
430,430,0
430,430,0
521,500,-21
836,900,64
560,560,0
690,690,0
500,500,0
813,930,117
546,530,-16
687,700,13
820,820,0
590,590,0
430,430,0
430,430,0
1060,1060,0
1240,1240,0
500,500,0
1240,1240,0
590,590,0
560,560,0
622,620,-2
660,690,30
580,580,0
530,530,0
400,400,0
413,430,17
760,760,0
940,930,-10
569,610,41
657,660,3
530,530,0
1230,1230,0
600,560,-40
490,480,-10
413,810,397
780,780,0
942,1040,98
500,500,0
570,560,-10
590,590,0
894,910,16
370,370,0
530,530,0
638,640,2
1240,1240,0
512,520,8
610,610,0
560,560,0
560,560,0
695,660,-35
370,370,0
620,620,0
584,610,26
520,520,0
1360,1360,0
610,610,0
539,540,1
533,530,-3
850,850,0
810,810,0
1240,1240,0
1230,1230,0
707,580,-127
605,640,35
1240,1240,0
820,730,-90
690,690,0
610,610,0
440,430,-10
500,500,0
590,590,0
400,400,0
560,560,0
730,730,0
540,520,-20
1360,1360,0
705,810,105
929,900,-29
520,520,0
520,520,0
1230,1230,0
1030,1030,0
672,670,-2
580,580,0
463,430,-33
868,900,32
430,430,0
560,560,0
620,620,0
0,0,0
1000,1000,0
370,370,0
580,580,0
1060,1060,0
1030,1030,0
807,820,13
543,530,-13
430,430,0
530,530,0
540,540,0
530,530,0
500,500,0
500,500,0
538,540,2
1030,1030,0
609,610,1
1030,1030,0
683,690,7
1070,1070,0
1030,1030,0
1230,1230,0
1240,1240,0
1230,1230,0
1360,1360,0
1230,1230,0
764,820,56
731,680,-51
571,530,-41
430,430,0
430,430,0
760,760,0
726,740,14
421,430,9
740,740,0
1240,1240,0
1230,1230,0
672,670,-2
620,620,0
1008,1030,22
560,560,0
500,500,0
540,540,0
620,620,0
580,580,0
700,700,0
1030,1030,0
1033,1030,-3
411,450,39
1230,1230,0
602,620,18
560,560,0
702,730,28
540,540,0
530,530,0
900,900,0
1060,1060,0
1230,1230,0
554,560,6
765,810,45
560,560,0
784,760,-24
480,480,0
1230,1230,0
883,900,17
618,610,-8
1180,1180,0
847,850,3
430,430,0
1030,1030,0
796,760,-36
640,640,0
788,790,2
539,530,-9
518,520,2
500,500,0
820,820,0
819,820,1
530,530,0
1230,1230,0
820,820,0
1240,1240,0
530,530,0
680,680,0
530,530,0
550,550,0
681,680,-1
890,940,50
560,560,0
430,430,0
760,760,0
680,680,0
560,560,0
1360,1360,0
1230,1230,0
549,680,131
52,0,-52
0,0,0
662,730,68
1240,1240,0
370,370,0
571,550,-21
740,740,0
610,610,0
1230,1230,0
370,370,0
1230,1230,0
617,620,3
0,0,0
598,580,-18
544,530,-14
1230,1230,0
1030,1030,0
910,910,0
940,940,0
540,540,0
940,940,0
310,310,0
543,530,-13
620,620,0
52,0,-52
1240,1240,0
760,760,0
471,550,79
760,760,0
566,560,-6
1057,1070,13
580,580,0
1230,1230,0
493,490,-3
500,500,0
760,760,0
1030,1030,0
500,500,0
683,640,-43
430,430,0
1360,1360,0
676,660,-16
560,560,0
595,590,-5
1360,1360,0
430,430,0
730,730,0
1240,1240,0
930,930,0
610,610,0
530,530,0
1230,1230,0
1230,1230,0
505,530,25
760,760,0
890,890,0
1240,1240,0
620,620,0
1020,1020,0
1230,1230,0
927,930,3
820,820,0
1280,1280,0
647,660,13
430,430,0
1230,1230,0
430,430,0
620,620,0
0,0,0
1230,1230,0
1324,1360,36
578,580,2
530,530,0
842,820,-22
1230,1230,0
803,810,7
1230,1230,0
820,820,0
602,620,18
1240,1240,0
640,640,0
580,580,0
747,730,-17
580,580,0
760,760,0
500,500,0
530,530,0
530,530,0
1000,1000,0
480,480,0
700,700,0
543,530,-13
930,930,0
598,580,-18
0,0,0
610,610,0
850,850,0
700,700,0
540,540,0
1360,1360,0
760,760,0
700,700,0
1360,1360,0
367,350,-17
530,530,0
530,530,0
1230,1230,0
610,610,0
427,430,3
540,540,0
630,630,0
500,500,0
1000,1000,0
1230,1230,0
610,610,0
940,940,0
530,530,0
630,630,0
752,760,8
530,530,0
530,530,0
986,940,-46
560,560,0
740,740,0
804,820,16
530,530,0
620,620,0
1230,1230,0
520,520,0
560,560,0
766,760,-6
735,760,25
740,740,0
684,690,6
810,810,0
642,660,18
620,620,0
580,580,0
560,560,0
1180,1180,0
1230,1230,0
720,810,90
740,740,0
590,590,0
640,640,0
900,900,0
580,580,0
913,910,-3
590,590,0
590,590,0
1230,1230,0
444,430,-14
560,560,0
622,620,-2
647,660,13
620,620,0
870,870,0
517,520,3
540,540,0
1094,1060,-34
683,690,7
1360,1360,0
0,0,0
540,530,-10
1230,1230,0
810,810,0
640,640,0
370,370,0
533,530,-3
473,690,217
530,530,0
740,740,0
590,590,0
1030,1030,0
530,530,0
540,540,0
591,540,-51
774,810,36
1230,1230,0
480,480,0
973,1000,27
500,500,0
520,520,0
820,820,0
1030,1030,0
580,580,0
515,520,5
400,400,0
1240,1240,0
680,680,0
928,940,12
544,530,-14
1240,1240,0
681,680,-1
580,560,-20
1240,1240,0
890,890,0
898,900,2
760,740,-20
820,820,0
940,940,0
900,900,0
0,0,0
0,0,0
580,580,0
430,430,0
552,530,-22
1230,1230,0
400,400,0
0,0,0
718,730,12
669,670,1
560,560,0
690,690,0
760,760,0
590,610,20
554,560,6
760,760,0
760,760,0
900,900,0
550,520,-30
1030,1030,0
820,820,0
794,820,26
590,590,0
620,620,0
400,400,0
647,660,13
590,590,0
522,520,-2
1230,1230,0
1360,1360,0
722,790,68
1060,1060,0
1360,1360,0
1030,1030,0
500,500,0
808,810,2
760,760,0
900,900,0
530,530,0
736,760,24
640,640,0
910,910,0
820,820,0
900,900,0
550,550,0
0,0,0
740,740,0
740,740,0
700,700,0
1230,1230,0
660,660,0
314,0,-314
530,530,0
580,580,0
890,890,0
1240,1240,0
500,500,0
740,740,0
771,780,9
760,760,0
870,870,0
868,870,2
677,690,13
654,530,-124
1230,1230,0
441,400,-41
610,610,0
850,850,0
827,820,-7
810,810,0
661,660,-1
1230,1230,0
647,620,-27
620,620,0
590,590,0
940,940,0
540,540,0
580,580,0
504,560,56
860,890,30
1240,1240,0
829,820,-9
590,590,0
580,580,0
1030,1030,0
1230,1230,0
909,1000,91
1360,1360,0
584,610,26
603,580,-23
540,540,0
590,590,0
610,610,0
700,690,-10
1070,1070,0
823,820,-3
430,430,0
610,610,0
430,430,0
672,670,-2
501,500,-1
530,530,0
543,540,-3
1360,1360,0
1230,1230,0
820,820,0
430,430,0
500,500,0
1240,1240,0
451,430,-21
690,690,0
1230,1230,0
439,430,-9
603,690,87
590,590,0
758,730,-28
690,690,0
1230,1230,0
930,930,0
614,620,6
0,0,0
690,690,0
777,790,13
430,430,0
530,530,0
1239,1240,1
700,700,0
610,610,0
1180,1180,0
500,500,0
551,550,-1
530,530,0
0,0,0
810,810,0
652,620,-32
690,690,0
811,810,-1
1070,1070,0
762,760,-2
1230,1230,0
479,480,1
940,940,0
1135,1170,35
1230,1230,0
774,760,-14
1230,1230,0
1360,1360,0
690,690,0
900,900,0
430,430,0
580,580,0
760,760,0
670,670,0
530,530,0
900,900,0
500,500,0
870,870,0
700,700,0
1030,1030,0
550,550,0
500,500,0
1230,1230,0
1030,1030,0
541,500,-41
870,870,0
520,520,0
1060,1060,0
370,370,0
1230,1230,0
530,530,0
680,680,0
526,550,24
700,700,0
574,580,6
692,670,-22
430,430,0
433,430,-3
760,760,0
949,930,-19
611,630,19
370,370,0
1230,1230,0
690,690,0
1230,1230,0
1360,1360,0
1030,1030,0
599,590,-9
900,900,0
820,820,0
573,560,-13
530,530,0
69,0,-69
780,780,0
1030,1030,0
0,0,0
500,500,0
1230,1230,0
730,730,0
672,670,-2
577,550,-27
625,610,-15
1230,1230,0
0,0,0
560,560,0
590,590,0
430,430,0
644,640,-4
815,810,-5
1230,1230,0
620,620,0
1230,1230,0
850,850,0
930,930,0
758,810,52
850,850,0
1240,1240,0
1230,1230,0
620,630,10
940,940,0
560,560,0
523,530,7
660,660,0
690,690,0
687,690,3
532,530,-2
1060,1060,0
1067,1070,3
530,530,0
530,530,0
430,430,0
1360,1360,0
530,530,0
597,590,-7
783,780,-3
430,430,0
500,500,0
928,940,12
1230,1230,0
580,580,0
850,850,0
634,690,56
530,530,0
620,620,0
640,640,0
810,810,0
590,590,0
324,260,-64
690,690,0
779,760,-19
521,520,-1
500,500,0
310,310,0
1060,1060,0
593,590,-3
480,480,0
700,700,0
1129,1240,111
1070,1070,0
1213,1230,17
1230,1230,0
1030,1030,0
1000,1000,0
780,780,0
870,870,0
1030,1030,0
870,870,0
740,740,0
590,590,0
940,940,0
740,740,0
500,500,0
542,560,18
1230,1230,0
590,590,0
1230,1230,0
1000,1000,0
1230,1230,0
930,930,0
900,900,0
0,0,0
600,560,-40
485,500,15
52,0,-52
560,560,0
764,740,-24
597,560,-37
690,690,0
820,820,0
430,430,0
0,0,0
548,500,-48
530,530,0
900,900,0
480,480,0
760,760,0
620,620,0
740,740,0
1230,1230,0
620,620,0
610,610,0
1230,1230,0
662,660,-2
606,580,-26
1230,1230,0
1031,1070,39
618,670,52
462,530,68
810,810,0
430,430,0
1360,1360,0
1230,1230,0
1030,1030,0
602,620,18
123,0,-123
690,690,0
430,430,0
1240,1240,0
690,690,0
560,560,0
430,430,0
1107,1230,123
460,430,-30
618,610,-8
760,760,0
687,690,3
500,500,0
500,500,0
690,690,0
631,590,-41
1230,1230,0
530,530,0
0,0,0
466,470,4
590,590,0
508,560,52
890,890,0
753,740,-13
530,530,0
610,610,0
556,560,4
620,620,0
580,580,0
1230,1230,0
0,0,0
550,550,0
760,760,0
850,850,0
480,480,0
466,470,4
900,900,0
530,530,0
430,470,40
1030,1030,0
550,550,0
610,580,-30
760,760,0
730,730,0
830,900,70
760,760,0
858,690,-168
820,820,0
520,520,0
1230,1230,0
551,550,-1
430,430,0
580,580,0
769,760,-9
870,870,0
728,740,12
693,680,-13
520,520,0
370,370,0
906,910,4
1230,1230,0
690,690,0
820,820,0
900,900,0
780,780,0
1360,1360,0
1230,1230,0
520,530,10
560,560,0
560,560,0
995,1000,5
668,580,-88
403,400,-3
850,850,0
700,700,0
730,730,0
1230,1230,0
430,430,0
1108,1230,122
630,630,0
690,690,0
808,820,12
412,350,-62
1053,1060,7
620,620,0
620,630,10
530,530,0
603,610,7
785,760,-25
1230,1230,0
670,670,0
400,400,0
610,610,0
660,660,0
820,820,0
760,760,0
590,560,-30
1230,1230,0
1230,1230,0
690,690,0
760,760,0
620,620,0
1000,1000,0
477,530,53
430,430,0
438,430,-8
660,660,0
430,430,0
550,550,0
699,670,-29
1025,1020,-5
605,640,35
768,800,32
940,940,0
780,780,0
740,740,0
1045,1070,25
500,500,0
1240,1240,0
690,690,0
900,900,0
560,560,0
923,930,7
530,530,0
625,630,5
